saf.euler1d_eigval.common.zndsol | I | Start: compute ZND parameters
saf.euler1d_eigval.common.zndsol | I | lamda_1_star: 0.7364028618842733
saf.euler1d_eigval.common.zndsol | I | lamda_2_star: 0.38494001106330433
saf.euler1d_eigval.common.zndsol | I | D_CJ: 2.4705917121682015
saf.euler1d_eigval.common.zndsol | I | D: 2.4705917121682015
saf.euler1d_eigval.common.zndsol | I | Arrhenius prefactor 1: 3277.5442475601062142
saf.euler1d_eigval.common.zndsol | I | Reaction length: 114.1530768112860699
saf.euler1d_eigval.common.zndsol | I | Finish: compute ZND parameters
saf.linear.solver                | I | dx=0.025000
saf.linear.solver                | I | domain_length=115.000000
saf.linear.solver                | I | Grid resolution is 4600
saf.linear.henrickapproximator   | I | Use Upwind5
saf.linear.upwind5               | I | Use upwind5_impl_c
saf.linear.henrickapproximator   | I | Use global Lax-Friedrichs flux
saf.linear.henrickapproximator   | I | Use NearShockApproximator (Henrick2006 approach)
saf.euler1d_eigval.common.zndsol | I | Start ZND structure computation
saf.euler1d_eigval.common.zndsol | I | Integrate with VODE (BDF5), tolerances 1e-15
saf.euler1d_eigval.common.zndsol | I | Compute steady derivatives for CJ case
saf.euler1d_eigval.common.zndsol | I | Validating ZND quantities
saf.euler1d_eigval.common.zndsol | W | Add checks for ZND reaction rate derivs
saf.euler1d_eigval.common.zndsol | I | Finish ZND structure computation
saf.euler1d_eigval.linear.proble | W | for LLF make sure that the eigvals are ordered correctly.
saf.linear.solver                | I | Time integrator: dopri5
saf.linear.solver                | I | dt=0.005000
saf.linear.solver                | I | Start: unsteady computation
saf.linear.solver                | I | Extending final_time to 100
saf.linear.solver                | I | Finish: unsteady computation
saf.linear.solver                | I | Current time == final time
