saf.euler1d_eigval.common.zndsol | I | Start: compute ZND parameters
saf.euler1d_eigval.common.zndsol | I | lamda_1_star: 0.7364028618842733
saf.euler1d_eigval.common.zndsol | I | lamda_2_star: 0.38494001106330433
saf.euler1d_eigval.common.zndsol | I | D_CJ: 3.1839338009582465
saf.euler1d_eigval.common.zndsol | I | D: 3.1839338009582465
saf.euler1d_eigval.common.zndsol | I | Arrhenius prefactor 1: 381.7680973932715460
saf.euler1d_eigval.common.zndsol | I | Reaction length: 11.9030211764040921
saf.euler1d_eigval.common.zndsol | I | Finish: compute ZND parameters
saf.linear.solver                | I | dx=0.003125
saf.linear.solver                | I | domain_length=12.000000
saf.linear.solver                | I | Grid resolution is 3840
saf.linear.henrickapproximator   | I | Use WENO5JP
saf.linear.weno5jp               | I | weno5jp_eps=1.0000e-06
saf.linear.weno5jp               | I | Will use weno5jp_impl_c
saf.linear.henrickapproximator   | I | Use global Lax-Friedrichs flux
saf.linear.henrickapproximator   | I | Use NearShockApproximator (Henrick2006 approach)
saf.euler1d_eigval.common.zndsol | I | Start ZND structure computation
saf.euler1d_eigval.common.zndsol | I | Integrate with VODE (BDF5), tolerances 1e-15
saf.euler1d_eigval.common.zndsol | I | Compute ZND derivatives
saf.euler1d_eigval.common.zndsol | I | Validating ZND quantities
saf.euler1d_eigval.common.zndsol | W | Add checks for ZND reaction rate derivs
saf.euler1d_eigval.common.zndsol | I | Finish ZND structure computation
saf.euler1d_eigval.linear.proble | W | for LLF make sure that the eigvals are ordered correctly.
saf.linear.solver                | I | Time integrator: dopri5
saf.linear.solver                | I | dt=0.005000
saf.linear.solver                | I | Start: unsteady computation
saf.linear.solver                | I | Finish: unsteady computation
saf.linear.solver                | I | Current time == final time
