saf.euler1d.common.zndsolver     | I | Start: compute ZND parameters
saf.euler1d.common.zndsolver     | I | D_CJ: 3.3271485888777095
saf.euler1d.common.zndsolver     | I | D: 3.3271485888777095
saf.euler1d.common.zndsolver     | I | Arrhenius prefactor: 530177.1345649827271700
saf.euler1d.common.zndsolver     | I | Reaction length: 1.9959382331497448
saf.euler1d.common.zndsolver     | I | Finish: compute ZND parameters
saf.linear.solver                | I | dx=0.006250
saf.linear.solver                | I | domain_length=2.000000
saf.linear.solver                | I | Grid resolution is 320
saf.linear.henrickapproximator   | I | Use Upwind5
saf.linear.upwind5               | I | Use upwind5_impl_c
saf.linear.henrickapproximator   | I | Use global Lax-Friedrichs flux
saf.linear.henrickapproximator   | I | Use NearShockApproximator (Henrick2006 approach)
saf.euler1d.common.zndsolver     | I | Start ZND structure computation
saf.euler1d.common.zndsolver     | I | Integrate with VODE (BDF5), tolerances 1e-15
saf.euler1d.common.zndsolver     | I | Compute steady derivatives for CJ case
saf.euler1d.common.zndsolver     | I | Validating ZND quantities
saf.euler1d.common.zndsolver     | I | Finish ZND structure computation
saf.euler1d.linear.rhsevaluator  | W | for LLF make sure that the eigvals are ordered correctly.
saf.linear.solver                | I | Time integrator: dopri5
saf.linear.solver                | I | dt=0.010000
saf.linear.solver                | I | Start: unsteady computation
saf.linear.solver                | I | Finish: unsteady computation
saf.linear.solver                | I | Current time == final time
